;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2025 10:11:47
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AD6      	GOTO       726
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B7      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A5      	MOVWF      37
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A4      	MOVWF      36
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A2      	MOVWF      34
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A1      	MOVWF      33
;AvoidoFinal.c,28 :: 		void interrupt(void){
;AvoidoFinal.c,29 :: 		if (INTCON & 0x04) {  // Timer0 overflow
0x0015	0x1D0B      	BTFSS      INTCON, 2
0x0016	0x281E      	GOTO       L_interrupt0
;AvoidoFinal.c,30 :: 		Counter++;
0x0017	0x0AAA      	INCF       _Counter, 1
0x0018	0x1903      	BTFSC      STATUS, 2
0x0019	0x0AAB      	INCF       _Counter+1, 1
;AvoidoFinal.c,31 :: 		INTCON = INTCON & 0xFB; // Clear the Timer0 overflow flag
0x001A	0x30FB      	MOVLW      251
0x001B	0x058B      	ANDWF      INTCON, 1
;AvoidoFinal.c,32 :: 		TMR0 = 236;             // Reset Timer0 for the next overflow
0x001C	0x30EC      	MOVLW      236
0x001D	0x0081      	MOVWF      TMR0
;AvoidoFinal.c,33 :: 		}
L_interrupt0:
;AvoidoFinal.c,35 :: 		if(INTCON & 0x02){ // Check for external interrupt
0x001E	0x1C8B      	BTFSS      INTCON, 1
0x001F	0x2839      	GOTO       L_interrupt1
;AvoidoFinal.c,36 :: 		PORTC = PORTC & 0x0F;
0x0020	0x300F      	MOVLW      15
0x0021	0x0587      	ANDWF      PORTC, 1
;AvoidoFinal.c,37 :: 		while(!(PORTB & 0x01)){
L_interrupt2:
0x0022	0x1806      	BTFSC      PORTB, 0
0x0023	0x2833      	GOTO       L_interrupt3
;AvoidoFinal.c,38 :: 		PORTA = PORTA | 0x06;
0x0024	0x3006      	MOVLW      6
0x0025	0x0485      	IORWF      PORTA, 1
;AvoidoFinal.c,40 :: 		mydelay_ms(500);
0x0026	0x30F4      	MOVLW      244
0x0027	0x00BC      	MOVWF      FARG_mydelay_ms_ms
0x0028	0x3001      	MOVLW      1
0x0029	0x00BD      	MOVWF      FARG_mydelay_ms_ms+1
0x002A	0x22C4      	CALL       _mydelay_ms
;AvoidoFinal.c,41 :: 		PORTA = PORTA & 0xF9;
0x002B	0x30F9      	MOVLW      249
0x002C	0x0585      	ANDWF      PORTA, 1
;AvoidoFinal.c,43 :: 		mydelay_ms(500);
0x002D	0x30F4      	MOVLW      244
0x002E	0x00BC      	MOVWF      FARG_mydelay_ms_ms
0x002F	0x3001      	MOVLW      1
0x0030	0x00BD      	MOVWF      FARG_mydelay_ms_ms+1
0x0031	0x22C4      	CALL       _mydelay_ms
;AvoidoFinal.c,44 :: 		}
0x0032	0x2822      	GOTO       L_interrupt2
L_interrupt3:
;AvoidoFinal.c,45 :: 		PORTA = PORTA | 0x02;
0x0033	0x1485      	BSF        PORTA, 1
;AvoidoFinal.c,46 :: 		PORTA = PORTA & 0x03;
0x0034	0x3003      	MOVLW      3
0x0035	0x0585      	ANDWF      PORTA, 1
;AvoidoFinal.c,47 :: 		INTCON = INTCON & 0xFD;
0x0036	0x30FD      	MOVLW      253
0x0037	0x058B      	ANDWF      INTCON, 1
;AvoidoFinal.c,48 :: 		}
0x0038	0x285F      	GOTO       L_interrupt4
L_interrupt1:
;AvoidoFinal.c,49 :: 		else if(PIR1 & 0x04) { // CCP1 interrupt
0x0039	0x1D0C      	BTFSS      PIR1, 2
0x003A	0x285D      	GOTO       L_interrupt5
;AvoidoFinal.c,50 :: 		if(!HL){ // High state
0x003B	0x0829      	MOVF       _HL, 0
0x003C	0x1D03      	BTFSS      STATUS, 2
0x003D	0x2845      	GOTO       L_interrupt6
;AvoidoFinal.c,51 :: 		CCPR1H = angle >> 8;
0x003E	0x0196      	CLRF       CCPR1H
;AvoidoFinal.c,52 :: 		CCPR1L = angle;
0x003F	0x0836      	MOVF       _angle, 0
0x0040	0x0095      	MOVWF      CCPR1L
;AvoidoFinal.c,53 :: 		HL = 0; // Switch to low state
0x0041	0x01A9      	CLRF       _HL
;AvoidoFinal.c,54 :: 		CCP1CON = 0x09; // Compare mode, clear output on match
0x0042	0x3009      	MOVLW      9
0x0043	0x0097      	MOVWF      CCP1CON
;AvoidoFinal.c,55 :: 		}
0x0044	0x2858      	GOTO       L_interrupt7
L_interrupt6:
;AvoidoFinal.c,57 :: 		CCPR1H = (40000 - angle) >> 8; // Calculate low state duration
0x0045	0x0836      	MOVF       _angle, 0
0x0046	0x3C40      	SUBLW      64
0x0047	0x00F3      	MOVWF      R3
0x0048	0x3000      	MOVLW      0
0x0049	0x1C03      	BTFSS      STATUS, 0
0x004A	0x3E01      	ADDLW      1
0x004B	0x3C9C      	SUBLW      156
0x004C	0x00F4      	MOVWF      R3+1
0x004D	0x0874      	MOVF       R3+1, 0
0x004E	0x00F0      	MOVWF      R0
0x004F	0x01F1      	CLRF       R0+1
0x0050	0x0870      	MOVF       R0, 0
0x0051	0x0096      	MOVWF      CCPR1H
;AvoidoFinal.c,58 :: 		CCPR1L = (40000 - angle);
0x0052	0x0873      	MOVF       R3, 0
0x0053	0x0095      	MOVWF      CCPR1L
;AvoidoFinal.c,59 :: 		CCP1CON = 0x08; // Compare mode, set output on match
0x0054	0x3008      	MOVLW      8
0x0055	0x0097      	MOVWF      CCP1CON
;AvoidoFinal.c,60 :: 		HL = 1; // Switch to high state
0x0056	0x3001      	MOVLW      1
0x0057	0x00A9      	MOVWF      _HL
;AvoidoFinal.c,61 :: 		}
L_interrupt7:
;AvoidoFinal.c,62 :: 		TMR1H = 0x00;
0x0058	0x018F      	CLRF       TMR1H
;AvoidoFinal.c,63 :: 		TMR1L = 0x00;
0x0059	0x018E      	CLRF       TMR1L
;AvoidoFinal.c,64 :: 		PIR1 = PIR1 & 0xFB; // Clear CCP1 interrupt flag
0x005A	0x30FB      	MOVLW      251
0x005B	0x058C      	ANDWF      PIR1, 1
;AvoidoFinal.c,65 :: 		}
0x005C	0x285F      	GOTO       L_interrupt8
L_interrupt5:
;AvoidoFinal.c,66 :: 		else {INTCON = 0xF0;} // Any other interrupts are not allowed
0x005D	0x30F0      	MOVLW      240
0x005E	0x008B      	MOVWF      INTCON
L_interrupt8:
L_interrupt4:
;AvoidoFinal.c,67 :: 		}
L_end_interrupt:
L__interrupt35:
0x005F	0x0825      	MOVF       37, 0
0x0060	0x00F0      	MOVWF      R0
0x0061	0x0824      	MOVF       36, 0
0x0062	0x00F1      	MOVWF      R1
0x0063	0x0823      	MOVF       35, 0
0x0064	0x00F2      	MOVWF      R2
0x0065	0x0822      	MOVF       34, 0
0x0066	0x00F3      	MOVWF      R3
0x0067	0x0821      	MOVF       33, 0
0x0068	0x00F4      	MOVWF      R4
0x0069	0x0837      	MOVF       ___savePCLATH, 0
0x006A	0x008A      	MOVWF      PCLATH
0x006B	0x0E38      	SWAPF      ___saveSTATUS, 0
0x006C	0x0083      	MOVWF      STATUS
0x006D	0x0EFF      	SWAPF      R15, 1
0x006E	0x0E7F      	SWAPF      R15, 0
0x006F	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0070	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0071	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0072	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0073	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0074	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0075	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0076	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0077	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0078	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0079	0x2881      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x007A	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x007B	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x007C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x007D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x007E	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x007F	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0080	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0081	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0082	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0083	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0084	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0085	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0086	0x0008      	RETURN
; end of _FIXSIGN32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0087	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0088	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0089	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x008A	0x289C      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x008B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x008C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x008D	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x008E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x008F	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0090	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0091	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0092	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0093	0x289C      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0094	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0095	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0096	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0097	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0098	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0099	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x009A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x009B	0x28AA      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x009C	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x009D	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x009E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x009F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00A0	0x28AE      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00A1	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00A2	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00A3	0x28B2      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x00A4	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x00A5	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x00A6	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00A7	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00A8	0x28A2      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00A9	0x28AE      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00AA	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00AB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00AC	0x2070      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00AD	0x28B5      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00AE	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00AF	0x00FC      	MOVWF      R12
